Rank,Business Name,Industry / Niche,Location,Website Status,Opportunity Score,Purchase Probability Score,Est Budget,WhatsApp Number,Socials,Contact Info
1,Kuumo Ramen,Gourmet F&B (Ramen Shop),"Gomti Nagar, Lucknow",Non-existent,98,94,₹1.0L - ₹1.8L,+91 75228 56663,https://www.instagram.com/kuumoramen/,[email]
2,Gram Street Coffee,Specialty F&B (Coffee & Gelateria),"DLF Phase 1, Gurgaon",Non-existent,97,93,₹80k - ₹1.5L,+91 81300 56889,https://www.instagram.com/gramstreetcoffee/,[email]
3,COMO - Pizzeria & Cafe,Gourmet F&B (Aesthetic Pizzeria),"32nd Avenue, Gurgaon",Non-existent,96,92,₹1.2L - ₹2.0L,+91 99991 77600,https://www.instagram.com/como.pizzeria/,[email]
4,Studio Oura,Boutique Fitness & Wellness (Pilates & Yoga Studio),"Indiranagar, Bangalore",Minimal Static / No Booking,95,91,₹1.2L - ₹2.2L,+91 63813 05995,https://www.instagram.com/studiooura/,[email]
5,Zido Salon,Beauty & Grooming (Luxury Hair & Beauty Salon),"Bandra West, Mumbai",Non-existent,94,89,₹1.0L - ₹1.8L,+91 98197 44528,https://www.instagram.com/zidosalon/,[email]
6,The Vara Weddings,Event Management (Bespoke Wedding Planner),"Bandra, Mumbai",Non-existent,93,88,₹1.5L - ₹3.0L,+91 79874 09545,https://www.instagram.com/thevaraweddings/,[email]
7,Grid7 Customs,Automotive (Premium Car Customization & Detailing),"Thrissur, Kerala",Non-existent,92,86,₹1.5L - ₹2.5L,+91 90727 19588,https://www.instagram.com/grid7customs/,[email]
8,Shop Lune,Boutique Retail (Handcrafted Jewellery & Art Gallery),"Bandra West, Mumbai",Outdated Shopify Store,91,85,₹1.0L - ₹2.0L,+91 93079 57895,https://www.instagram.com/shoplune/,[email]
9,Solasta Stays & Banquets,Hospitality (Boutique Stay & Banquets),"Pune, Maharashtra",Basic Landing Page / No Booking,90,83,₹1.5L - ₹2.8L,+91 84848 30243,https://www.instagram.com/solastastays/,[email]
10,Aayushi Malik Designs,Creative Services (Boutique Interior Design Studio),"Safdarjung Enclave, New Delhi",Outdated Gallery Portfolio,89,82,₹1.2L - ₹2.5L,+91 99583 33918,https://www.instagram.com/aayushimalikdesigns/,[email]
